"PlanetIdentifier","PlanetaryMassJpt","RadiusJpt","PeriodDays","SemiMajorAxisAU","SurfaceTempK","DiscoveryYear","DistFromSunParsec","HostStarMassSlrMass","HostStarRadiusSlrRad","HostStarTempK","Type"
"Kepler-13 A b","46997.00","18629.00","1.76","0.03","2750","2011","530.00","26299.00","27030.00","7650","Hot Jupiter"
"KELT-7 b","46753.00","1.53","2.73","0.04","2048","2015","129.00","1.53","1.73","6789","Hot Jupiter"
"KOI-830 b","46388.00","44044.00","3.53","0.04","1070","2014","720.00","0.87","0.80","5150","Gas giant"
"CoRoT-20 b","45383.00","0.84","43870.00","0.09","1002","2011","1230.00","41640.00","43862.00","5880","Hot Jupiter"
"WASP-82 b","45292.00","24473.00","2.71","0.04","2190","2013","200.00","23012.00","43132.00","6490","Hot Jupiter"
"WTS-2 b","44166.00","1.36","1.02","0.02","2000","2014","1000.00","0.82","0.75","5000","Hot Jupiter"
"CoRoT-19 b","44136.00","16438.00","3.90","0.05","1515.3","2011","800.00","44197.00","23743.00","6090","Hot Jupiter"
"HAT-P-23 b","44076.00","1.37","1.21","0.02","1873.6","2010","393.00","41275.00","1.20","5905","Hot Jupiter"
"CoRoT-23 b","44045.00","43952.00","1612241.00","0.05","1508.9","2011","600.00","41640.00","22282.00","5900","Hot Jupiter"
"WASP-75 b","44013.00","46388.00","2.48","0.04","1710","2013","260.00","41640.00","46023.00","6100","Hot Jupiter"
"HATS-14 b","44013.00","43922.00","2.77","0.04","1276","2015","513.00","0.97","0.93","5408","Hot Jupiter"
"CoRoT-14 b","43989.00","44075.00","1.51","0.03","1781.4","2010","1340.00","41275.00","44197.00","6035","Hot Jupiter"
"WASP-10 b","43985.00","44044.00","3.09","0.04","946.8","2008","90.00","0.71","0.78","4675","Hot Jupiter"
"WASP-61 b","43984.00","45292.00","2432211.00","0.05","1417.5","2011","480.00","44562.00","13150.00","6250","Hot Jupiter"
"WASP-3 b","43984.00","1.45","1.85","0.03","1825.6","2007","220.00","45292.00","11324.00","6400","Gas giant"
"HAT-P-5 b","43983.00","1.25","2.79","0.04","1387.4","2007","340.00","1.16","1.14","5960","Hot Jupiter"
"OGLE-TR-56 b","43891.00","43862.00","1.21","0.02","1390.3","2002","1500.00","42736.00","11689.00","5940","Hot Jupiter"
"CoRoT-1 b","43891.00","17899.00","1.51","0.03","1898","2007","460.00","0.95","44136.00","6298","Gas giant"
"Kepler-424 b","43891.00","0.89","3.31","0.04","1143","2014","661.72","43831.00","0.94","5460","Hot Jupiter"
"HAT-P-14 b","43863.00","43862.00","4.63","0.06","1445.9","2010","205.00","1.39","1.47","6600","Gas giant"
"Kepler-87 b","43862.00","43862.00","114.73","0.47","478.1","2013","781.83","43831.00","29952.00","5600","Gas giant"
"WTS-1 b","43834.00","17899.00","12844.00","0.05","1362.3","2012","3200.00","43862.00","42005.00","6250","Gas giant"
"HAT-P-56 b","43132.00","1.47","2.79","0.04","1840","2015","310.50","1.30","1.43","6566","Gas giant"
"WASP-87 b","43132.00","1.39","1.68","0.03","2322","2014","240.00","1.20","1.63","6450","Gas giant"
"OGLE-TR-132 b","42736.00","1.23","1.69","0.03","1812","2004","1500.00","43466.00","12785.00","6210","Hot Jupiter"
